Group name,Description,Assets,Available assets,Asset stock quantity,Inventory quantity,Subgroups,Created on
LAB EQUIPMENTS.,Nos.,0,0,1070,0,0,02-03-2022 05:41 PM
 HTS PRESTRESSING JACKS,Nos.,0,0,21,0,0,03-03-2022 11:36 AM
 MACALLOY PRESTRESSING JACK ,Nos.,0,0,9,0,0,03-03-2022 11:39 AM
SPAN LIFTING JACKS,Nos.,0,0,5,0,0,03-03-2022 11:41 AM
SLIPFORM JACKS,Nos.,0,0,350,0,0,03-03-2022 11:42 AM
LIFTING JACKS,Nos.,0,0,44,0,0,03-03-2022 11:43 AM
CONTINUITY GRIDER JACKS,Nos.,0,0,4,0,0,03-03-2022 11:45 AM
SPAN TROLLEY JACKS,Nos.,0,0,4,0,0,03-03-2022 11:47 AM
HTS PRESTRESSING JACKS PUMP,Nos.,0,0,12,0,0,03-03-2022 11:48 AM
MACALLOY PRESTRESSING JACK PUMP,Nos.,0,0,6,0,0,03-03-2022 11:52 AM
SPAN LIFTING JACKS PUMP,Nos.,0,0,0,0,0,03-03-2022 12:10 PM
SLIPFORM JACKS PUMP,Nos.,0,0,3,0,0,03-03-2022 12:12 PM
LIFTING JACKS PUMP,Nos.,0,0,10,0,0,03-03-2022 12:14 PM
CONTINUITY GRIDER JACKS PUMP,Nos.,0,0,1,0,0,03-03-2022 12:16 PM
SPAN TROLLEY JACKS PUMP,Nos.,0,0,0,0,0,03-03-2022 12:19 PM
TO BE DISPOSED,Nos.,0,0,2,0,0,03-03-2022 12:23 PM
SLIPFORM YOKE PLATE,Nos.,0,0,335,0,0,03-03-2022 12:33 PM
SLIPFORM HEAD BEAM ( Ismc 125x65),Nos.,0,0,325,0,0,03-03-2022 12:34 PM
SLIPFORM CANTILEVER BRACKET ( Ismc 100mm),Nos.,0,0,170,0,0,03-03-2022 12:36 PM
SLIPFORM SHUTTERING PLATE ( l x b),Nos.,0,0,455,0,0,03-03-2022 12:38 PM
UNKNOWN  ( Not Identify),Nos./ Meter.,0,0,0,0,0,03-03-2022 12:41 PM
CUP LOCK SCAFFOLDING,Nos.,0,0,4669,0,0,03-03-2022 12:42 PM
SLIPFORM JACK PLATE,Nos.,0,0,92,0,0,06-09-2022 02:52 PM
GREEN TOWER  ( Height),Nos,0,0,127,0,0,01-07-2023 12:11 PM
WIRE ROPE,Rmt,0,0,13389,0,0,01-03-2024 04:02 PM
STOPPER PLATE,Nos,0,0,120,0,0,06-03-2024 11:31 AM
GANTRY 16 MTR ( Width),Nos,0,0,7,0,0,05-09-2024 04:59 PM
